info face="Folk-solid" size=44 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=64 base=26 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="FolkShadow.png"
chars count=14
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=32    xadvance=18     page=0  chnl=0 
char id=53   x=0     y=0     width=35     height=48     xoffset=-4     yoffset=-4    xadvance=32     page=0  chnl=0 
char id=57   x=35     y=0     width=35     height=47     xoffset=-4     yoffset=-4    xadvance=33     page=0  chnl=0 
char id=56   x=70     y=0     width=36     height=46     xoffset=-4     yoffset=-4    xadvance=34     page=0  chnl=0 
char id=51   x=106     y=0     width=33     height=46     xoffset=-4     yoffset=-5    xadvance=31     page=0  chnl=0 
char id=55   x=139     y=0     width=33     height=45     xoffset=-3     yoffset=-4    xadvance=32     page=0  chnl=0 
char id=54   x=172     y=0     width=36     height=45     xoffset=-4     yoffset=-4    xadvance=33     page=0  chnl=0 
char id=52   x=208     y=0     width=33     height=45     xoffset=-4     yoffset=-4    xadvance=31     page=0  chnl=0 
char id=50   x=0     y=48     width=33     height=45     xoffset=-3     yoffset=-4    xadvance=33     page=0  chnl=0 
char id=49   x=33     y=48     width=32     height=45     xoffset=-4     yoffset=-4    xadvance=30     page=0  chnl=0 
char id=48   x=65     y=48     width=33     height=45     xoffset=-3     yoffset=-4    xadvance=33     page=0  chnl=0 
char id=33   x=98     y=48     width=20     height=44     xoffset=-3     yoffset=-4    xadvance=19     page=0  chnl=0 
char id=120   x=118     y=48     width=28     height=35     xoffset=-3     yoffset=6    xadvance=27     page=0  chnl=0 
char id=58   x=146     y=48     width=19     height=34     xoffset=-3     yoffset=7    xadvance=19     page=0  chnl=0 
char id=43   x=165     y=48     width=32     height=32     xoffset=-4     yoffset=4    xadvance=30     page=0  chnl=0 
