info face="SketchRockwell" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=32 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="SketchyRockwell.png"
chars count=75
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=24    xadvance=11     page=0  chnl=0 
char id=106   x=0     y=0     width=14     height=33     xoffset=0     yoffset=1    xadvance=12     page=0  chnl=0 
char id=81   x=14     y=0     width=28     height=30     xoffset=1     yoffset=1    xadvance=27     page=0  chnl=0 
char id=36   x=42     y=0     width=18     height=28     xoffset=1     yoffset=0    xadvance=17     page=0  chnl=0 
char id=121   x=60     y=0     width=23     height=27     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=113   x=83     y=0     width=24     height=27     xoffset=0     yoffset=7    xadvance=22     page=0  chnl=0 
char id=112   x=107     y=0     width=23     height=27     xoffset=1     yoffset=7    xadvance=21     page=0  chnl=0 
char id=103   x=130     y=0     width=23     height=27     xoffset=1     yoffset=7    xadvance=21     page=0  chnl=0 
char id=89   x=153     y=0     width=26     height=26     xoffset=0     yoffset=0    xadvance=24     page=0  chnl=0 
char id=64   x=179     y=0     width=24     height=25     xoffset=1     yoffset=1    xadvance=23     page=0  chnl=0 
char id=48   x=203     y=0     width=17     height=25     xoffset=1     yoffset=1    xadvance=16     page=0  chnl=0 
char id=57   x=220     y=0     width=18     height=25     xoffset=1     yoffset=1    xadvance=17     page=0  chnl=0 
char id=56   x=0     y=33     width=19     height=25     xoffset=1     yoffset=1    xadvance=18     page=0  chnl=0 
char id=55   x=19     y=33     width=17     height=25     xoffset=1     yoffset=1    xadvance=16     page=0  chnl=0 
char id=54   x=36     y=33     width=17     height=25     xoffset=1     yoffset=1    xadvance=16     page=0  chnl=0 
char id=53   x=53     y=33     width=19     height=25     xoffset=0     yoffset=1    xadvance=17     page=0  chnl=0 
char id=52   x=72     y=33     width=20     height=25     xoffset=0     yoffset=1    xadvance=18     page=0  chnl=0 
char id=50   x=92     y=33     width=19     height=25     xoffset=0     yoffset=1    xadvance=17     page=0  chnl=0 
char id=49   x=111     y=33     width=14     height=25     xoffset=1     yoffset=1    xadvance=13     page=0  chnl=0 
char id=116   x=125     y=33     width=13     height=25     xoffset=0     yoffset=1    xadvance=11     page=0  chnl=0 
char id=108   x=138     y=33     width=13     height=25     xoffset=1     yoffset=1    xadvance=12     page=0  chnl=0 
char id=107   x=151     y=33     width=23     height=25     xoffset=1     yoffset=1    xadvance=21     page=0  chnl=0 
char id=105   x=174     y=33     width=14     height=25     xoffset=0     yoffset=1    xadvance=11     page=0  chnl=0 
char id=104   x=188     y=33     width=23     height=25     xoffset=1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=102   x=211     y=33     width=18     height=25     xoffset=0     yoffset=1    xadvance=15     page=0  chnl=0 
char id=100   x=229     y=33     width=22     height=25     xoffset=0     yoffset=1    xadvance=20     page=0  chnl=0 
char id=98   x=0     y=58     width=21     height=25     xoffset=1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=90   x=21     y=58     width=21     height=25     xoffset=1     yoffset=1    xadvance=21     page=0  chnl=0 
char id=88   x=42     y=58     width=28     height=25     xoffset=1     yoffset=1    xadvance=27     page=0  chnl=0 
char id=87   x=70     y=58     width=36     height=25     xoffset=1     yoffset=1    xadvance=35     page=0  chnl=0 
char id=86   x=106     y=58     width=26     height=25     xoffset=0     yoffset=1    xadvance=23     page=0  chnl=0 
char id=84   x=132     y=58     width=24     height=25     xoffset=1     yoffset=1    xadvance=23     page=0  chnl=0 
char id=83   x=156     y=58     width=18     height=25     xoffset=1     yoffset=1    xadvance=17     page=0  chnl=0 
char id=82   x=174     y=58     width=26     height=25     xoffset=1     yoffset=1    xadvance=25     page=0  chnl=0 
char id=80   x=200     y=58     width=24     height=25     xoffset=1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=79   x=224     y=58     width=28     height=25     xoffset=0     yoffset=1    xadvance=26     page=0  chnl=0 
char id=78   x=0     y=83     width=28     height=25     xoffset=1     yoffset=1    xadvance=27     page=0  chnl=0 
char id=77   x=28     y=83     width=35     height=25     xoffset=1     yoffset=1    xadvance=35     page=0  chnl=0 
char id=76   x=63     y=83     width=23     height=25     xoffset=1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=75   x=86     y=83     width=28     height=25     xoffset=1     yoffset=1    xadvance=28     page=0  chnl=0 
char id=73   x=114     y=83     width=15     height=25     xoffset=1     yoffset=1    xadvance=15     page=0  chnl=0 
char id=72   x=129     y=83     width=26     height=25     xoffset=1     yoffset=1    xadvance=26     page=0  chnl=0 
char id=71   x=155     y=83     width=25     height=25     xoffset=1     yoffset=1    xadvance=24     page=0  chnl=0 
char id=70   x=180     y=83     width=24     height=25     xoffset=1     yoffset=1    xadvance=23     page=0  chnl=0 
char id=69   x=204     y=83     width=23     height=25     xoffset=1     yoffset=1    xadvance=23     page=0  chnl=0 
char id=68   x=227     y=83     width=27     height=25     xoffset=1     yoffset=1    xadvance=27     page=0  chnl=0 
char id=66   x=0     y=108     width=25     height=25     xoffset=1     yoffset=1    xadvance=24     page=0  chnl=0 
char id=65   x=25     y=108     width=25     height=25     xoffset=1     yoffset=1    xadvance=25     page=0  chnl=0 
char id=63   x=50     y=108     width=19     height=24     xoffset=0     yoffset=1    xadvance=17     page=0  chnl=0 
char id=33   x=69     y=108     width=9     height=24     xoffset=0     yoffset=1    xadvance=7     page=0  chnl=0 
char id=51   x=78     y=108     width=18     height=24     xoffset=0     yoffset=1    xadvance=17     page=0  chnl=0 
char id=85   x=96     y=108     width=23     height=24     xoffset=1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=74   x=119     y=108     width=13     height=24     xoffset=1     yoffset=1    xadvance=11     page=0  chnl=0 
char id=67   x=132     y=108     width=26     height=24     xoffset=1     yoffset=1    xadvance=25     page=0  chnl=0 
char id=122   x=158     y=108     width=19     height=19     xoffset=1     yoffset=7    xadvance=18     page=0  chnl=0 
char id=120   x=177     y=108     width=21     height=19     xoffset=1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=119   x=198     y=108     width=32     height=19     xoffset=0     yoffset=7    xadvance=30     page=0  chnl=0 
char id=118   x=230     y=108     width=23     height=19     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=117   x=0     y=133     width=22     height=19     xoffset=1     yoffset=7    xadvance=21     page=0  chnl=0 
char id=115   x=22     y=133     width=16     height=19     xoffset=1     yoffset=7    xadvance=15     page=0  chnl=0 
char id=114   x=38     y=133     width=17     height=19     xoffset=1     yoffset=7    xadvance=16     page=0  chnl=0 
