info face="Oblik-Bold" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=49 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="oblik.png"
chars count=79
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=37    xadvance=14     page=0  chnl=0 
char id=41   x=0     y=0     width=17     height=42     xoffset=-1     yoffset=7    xadvance=16     page=0  chnl=0 
char id=40   x=17     y=0     width=17     height=42     xoffset=1     yoffset=7    xadvance=16     page=0  chnl=0 
char id=106   x=34     y=0     width=15     height=41     xoffset=-2     yoffset=8    xadvance=13     page=0  chnl=0 
char id=81   x=49     y=0     width=32     height=39     xoffset=0     yoffset=7    xadvance=32     page=0  chnl=0 
char id=74   x=81     y=0     width=15     height=36     xoffset=-1     yoffset=8    xadvance=15     page=0  chnl=0 
char id=113   x=96     y=0     width=24     height=35     xoffset=0     yoffset=14    xadvance=25     page=0  chnl=0 
char id=112   x=120     y=0     width=23     height=35     xoffset=2     yoffset=14    xadvance=25     page=0  chnl=0 
char id=103   x=143     y=0     width=24     height=35     xoffset=0     yoffset=14    xadvance=25     page=0  chnl=0 
char id=121   x=167     y=0     width=26     height=34     xoffset=-1     yoffset=15    xadvance=24     page=0  chnl=0 
char id=108   x=193     y=0     width=16     height=34     xoffset=2     yoffset=6    xadvance=16     page=0  chnl=0 
char id=107   x=209     y=0     width=25     height=34     xoffset=2     yoffset=6    xadvance=25     page=0  chnl=0 
char id=104   x=0     y=42     width=23     height=34     xoffset=2     yoffset=6    xadvance=26     page=0  chnl=0 
char id=102   x=23     y=42     width=20     height=34     xoffset=-1     yoffset=6    xadvance=15     page=0  chnl=0 
char id=100   x=43     y=42     width=24     height=34     xoffset=0     yoffset=6    xadvance=25     page=0  chnl=0 
char id=98   x=67     y=42     width=23     height=34     xoffset=2     yoffset=6    xadvance=25     page=0  chnl=0 
char id=38   x=90     y=42     width=30     height=33     xoffset=1     yoffset=7    xadvance=29     page=0  chnl=0 
char id=35   x=120     y=42     width=27     height=33     xoffset=0     yoffset=7    xadvance=26     page=0  chnl=0 
char id=37   x=147     y=42     width=32     height=33     xoffset=1     yoffset=7    xadvance=34     page=0  chnl=0 
char id=63   x=179     y=42     width=20     height=33     xoffset=1     yoffset=7    xadvance=21     page=0  chnl=0 
char id=48   x=199     y=42     width=29     height=33     xoffset=0     yoffset=7    xadvance=29     page=0  chnl=0 
char id=57   x=228     y=42     width=25     height=33     xoffset=0     yoffset=7    xadvance=25     page=0  chnl=0 
