info face="ChineseRocksRg-Regular" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="ChineseRock.png"
chars count=79
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=38    xadvance=11     page=0  chnl=0 
char id=40   x=0     y=0     width=11     height=44     xoffset=0     yoffset=2    xadvance=10     page=0  chnl=0 
char id=41   x=11     y=0     width=11     height=43     xoffset=0     yoffset=2    xadvance=12     page=0  chnl=0 
char id=54   x=22     y=0     width=21     height=35     xoffset=0     yoffset=6    xadvance=20     page=0  chnl=0 
char id=116   x=43     y=0     width=22     height=35     xoffset=-1     yoffset=6    xadvance=20     page=0  chnl=0 
char id=113   x=65     y=0     width=20     height=35     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=109   x=85     y=0     width=20     height=35     xoffset=0     yoffset=6    xadvance=20     page=0  chnl=0 
char id=104   x=105     y=0     width=22     height=35     xoffset=0     yoffset=6    xadvance=21     page=0  chnl=0 
char id=100   x=127     y=0     width=22     height=35     xoffset=0     yoffset=6    xadvance=21     page=0  chnl=0 
char id=81   x=149     y=0     width=21     height=35     xoffset=-1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=48   x=170     y=0     width=20     height=34     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=57   x=190     y=0     width=21     height=34     xoffset=0     yoffset=6    xadvance=20     page=0  chnl=0 
char id=55   x=211     y=0     width=21     height=34     xoffset=0     yoffset=6    xadvance=20     page=0  chnl=0 
char id=49   x=232     y=0     width=13     height=34     xoffset=0     yoffset=6    xadvance=13     page=0  chnl=0 
char id=122   x=0     y=44     width=20     height=34     xoffset=-1     yoffset=6    xadvance=18     page=0  chnl=0 
char id=121   x=20     y=44     width=19     height=34     xoffset=0     yoffset=6    xadvance=18     page=0  chnl=0 
char id=120   x=39     y=44     width=22     height=34     xoffset=-1     yoffset=6    xadvance=19     page=0  chnl=0 
char id=119   x=61     y=44     width=21     height=34     xoffset=0     yoffset=6    xadvance=21     page=0  chnl=0 
char id=118   x=82     y=44     width=20     height=34     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=117   x=102     y=44     width=20     height=34     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=105   x=122     y=44     width=10     height=34     xoffset=0     yoffset=7    xadvance=10     page=0  chnl=0 
char id=98   x=132     y=44     width=20     height=34     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=97   x=152     y=44     width=20     height=34     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=90   x=172     y=44     width=20     height=34     xoffset=-1     yoffset=7    xadvance=19     page=0  chnl=0 
char id=89   x=192     y=44     width=19     height=34     xoffset=0     yoffset=6    xadvance=18     page=0  chnl=0 
char id=85   x=211     y=44     width=21     height=34     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=84   x=232     y=44     width=22     height=34     xoffset=-1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=82   x=0     y=78     width=21     height=34     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=80   x=21     y=78     width=20     height=34     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=79   x=41     y=78     width=20     height=34     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=77   x=61     y=78     width=19     height=34     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=76   x=80     y=78     width=21     height=34     xoffset=-1     yoffset=7    xadvance=18     page=0  chnl=0 
char id=73   x=101     y=78     width=11     height=34     xoffset=0     yoffset=7    xadvance=10     page=0  chnl=0 
char id=69   x=112     y=78     width=20     height=34     xoffset=-1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=68   x=132     y=78     width=21     height=34     xoffset=0     yoffset=6    xadvance=21     page=0  chnl=0 
char id=67   x=153     y=78     width=20     height=34     xoffset=0     yoffset=6    xadvance=19     page=0  chnl=0 
char id=63   x=173     y=78     width=19     height=33     xoffset=-1     yoffset=7    xadvance=18     page=0  chnl=0 
char id=56   x=192     y=78     width=20     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=53   x=212     y=78     width=21     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=51   x=233     y=78     width=20     height=33     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=50   x=0     y=112     width=20     height=33     xoffset=-1     yoffset=7    xadvance=18     page=0  chnl=0 
char id=115   x=20     y=112     width=21     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=114   x=41     y=112     width=21     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=112   x=62     y=112     width=20     height=33     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=111   x=82     y=112     width=21     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=110   x=103     y=112     width=21     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=108   x=124     y=112     width=20     height=33     xoffset=-1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=107   x=144     y=112     width=19     height=33     xoffset=0     yoffset=7    xadvance=18     page=0  chnl=0 
char id=106   x=163     y=112     width=20     height=33     xoffset=0     yoffset=6    xadvance=19     page=0  chnl=0 
char id=103   x=183     y=112     width=20     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=102   x=203     y=112     width=19     height=33     xoffset=-1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=99   x=222     y=112     width=22     height=33     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=88   x=0     y=145     width=22     height=33     xoffset=-1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=87   x=22     y=145     width=21     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=86   x=43     y=145     width=20     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=83   x=63     y=145     width=21     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=78   x=84     y=145     width=22     height=33     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=75   x=106     y=145     width=20     height=33     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=74   x=126     y=145     width=22     height=33     xoffset=0     yoffset=7    xadvance=22     page=0  chnl=0 
char id=72   x=148     y=145     width=22     height=33     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=71   x=170     y=145     width=21     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=70   x=191     y=145     width=19     height=33     xoffset=-1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=66   x=210     y=145     width=21     height=33     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=65   x=231     y=145     width=20     height=33     xoffset=-1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=37   x=0     y=178     width=22     height=32     xoffset=-1     yoffset=8    xadvance=20     page=0  chnl=0 
char id=33   x=22     y=178     width=11     height=32     xoffset=0     yoffset=7    xadvance=11     page=0  chnl=0 
char id=52   x=33     y=178     width=20     height=32     xoffset=0     yoffset=8    xadvance=19     page=0  chnl=0 
char id=101   x=53     y=178     width=21     height=32     xoffset=-1     yoffset=7    xadvance=18     page=0  chnl=0 
char id=35   x=74     y=178     width=22     height=28     xoffset=0     yoffset=7    xadvance=22     page=0  chnl=0 
