info face="Folk-solid" size=38 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=56 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="FolkFull.png"
chars count=64
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=28    xadvance=15     page=0  chnl=0 
char id=66   x=0     y=0     width=28     height=41     xoffset=-5     yoffset=-4    xadvance=27     page=0  chnl=0 
char id=57   x=28     y=0     width=30     height=40     xoffset=-6     yoffset=-3    xadvance=28     page=0  chnl=0 
char id=56   x=58     y=0     width=31     height=40     xoffset=-6     yoffset=-3    xadvance=29     page=0  chnl=0 
char id=53   x=89     y=0     width=30     height=40     xoffset=-6     yoffset=-2    xadvance=27     page=0  chnl=0 
char id=51   x=119     y=0     width=29     height=40     xoffset=-6     yoffset=-4    xadvance=27     page=0  chnl=0 
char id=80   x=148     y=0     width=29     height=40     xoffset=-5     yoffset=-4    xadvance=27     page=0  chnl=0 
char id=67   x=177     y=0     width=31     height=40     xoffset=-6     yoffset=-4    xadvance=28     page=0  chnl=0 
char id=48   x=208     y=0     width=30     height=39     xoffset=-6     yoffset=-3    xadvance=28     page=0  chnl=0 
char id=55   x=0     y=41     width=29     height=39     xoffset=-6     yoffset=-3    xadvance=27     page=0  chnl=0 
char id=54   x=29     y=41     width=31     height=39     xoffset=-6     yoffset=-3    xadvance=28     page=0  chnl=0 
char id=50   x=60     y=41     width=30     height=39     xoffset=-6     yoffset=-3    xadvance=28     page=0  chnl=0 
char id=49   x=90     y=41     width=27     height=39     xoffset=-6     yoffset=-3    xadvance=25     page=0  chnl=0 
char id=82   x=117     y=41     width=33     height=39     xoffset=-5     yoffset=-3    xadvance=29     page=0  chnl=0 
char id=79   x=150     y=41     width=28     height=39     xoffset=-5     yoffset=-3    xadvance=27     page=0  chnl=0 
char id=76   x=178     y=41     width=28     height=39     xoffset=-5     yoffset=-3    xadvance=26     page=0  chnl=0 
char id=74   x=206     y=41     width=28     height=39     xoffset=-6     yoffset=-3    xadvance=26     page=0  chnl=0 
char id=71   x=0     y=80     width=29     height=39     xoffset=-5     yoffset=-3    xadvance=28     page=0  chnl=0 
char id=70   x=29     y=80     width=29     height=39     xoffset=-5     yoffset=-3    xadvance=27     page=0  chnl=0 
char id=33   x=58     y=80     width=18     height=38     xoffset=-6     yoffset=-3    xadvance=16     page=0  chnl=0 
char id=52   x=76     y=80     width=29     height=38     xoffset=-6     yoffset=-2    xadvance=26     page=0  chnl=0 
char id=90   x=105     y=80     width=28     height=38     xoffset=-5     yoffset=-2    xadvance=28     page=0  chnl=0 
char id=89   x=133     y=80     width=29     height=38     xoffset=-6     yoffset=-2    xadvance=26     page=0  chnl=0 
char id=88   x=162     y=80     width=30     height=38     xoffset=-6     yoffset=-2    xadvance=28     page=0  chnl=0 
char id=87   x=192     y=80     width=29     height=38     xoffset=-6     yoffset=-2    xadvance=26     page=0  chnl=0 
char id=86   x=221     y=80     width=29     height=38     xoffset=-6     yoffset=-2    xadvance=26     page=0  chnl=0 
char id=85   x=0     y=119     width=28     height=38     xoffset=-5     yoffset=-2    xadvance=27     page=0  chnl=0 
char id=84   x=28     y=119     width=28     height=38     xoffset=-6     yoffset=-2    xadvance=26     page=0  chnl=0 
char id=83   x=56     y=119     width=33     height=38     xoffset=-7     yoffset=-2    xadvance=29     page=0  chnl=0 
char id=81   x=89     y=119     width=30     height=38     xoffset=-6     yoffset=-2    xadvance=28     page=0  chnl=0 
char id=78   x=119     y=119     width=29     height=38     xoffset=-5     yoffset=-2    xadvance=28     page=0  chnl=0 
char id=77   x=148     y=119     width=28     height=38     xoffset=-5     yoffset=-2    xadvance=27     page=0  chnl=0 
char id=75   x=176     y=119     width=28     height=38     xoffset=-5     yoffset=-2    xadvance=27     page=0  chnl=0 
char id=73   x=204     y=119     width=20     height=38     xoffset=-6     yoffset=-2    xadvance=18     page=0  chnl=0 
char id=72   x=224     y=119     width=28     height=38     xoffset=-5     yoffset=-2    xadvance=27     page=0  chnl=0 
char id=69   x=0     y=157     width=28     height=38     xoffset=-5     yoffset=-2    xadvance=27     page=0  chnl=0 
char id=68   x=28     y=157     width=28     height=38     xoffset=-5     yoffset=-3    xadvance=27     page=0  chnl=0 
char id=65   x=56     y=157     width=28     height=38     xoffset=-6     yoffset=-2    xadvance=26     page=0  chnl=0 
char id=98   x=84     y=157     width=23     height=32     xoffset=-5     yoffset=5    xadvance=22     page=0  chnl=0 
char id=114   x=107     y=157     width=28     height=31     xoffset=-5     yoffset=5    xadvance=22     page=0  chnl=0 
char id=112   x=135     y=157     width=24     height=31     xoffset=-5     yoffset=5    xadvance=22     page=0  chnl=0 
char id=111   x=159     y=157     width=24     height=31     xoffset=-6     yoffset=5    xadvance=22     page=0  chnl=0 
char id=108   x=183     y=157     width=23     height=31     xoffset=-5     yoffset=5    xadvance=21     page=0  chnl=0 
char id=103   x=206     y=157     width=24     height=31     xoffset=-5     yoffset=5    xadvance=23     page=0  chnl=0 
char id=99   x=230     y=157     width=24     height=31     xoffset=-5     yoffset=5    xadvance=23     page=0  chnl=0 
char id=122   x=0     y=195     width=23     height=30     xoffset=-5     yoffset=6    xadvance=23     page=0  chnl=0 
char id=121   x=23     y=195     width=23     height=30     xoffset=-5     yoffset=6    xadvance=21     page=0  chnl=0 
char id=120   x=46     y=195     width=25     height=30     xoffset=-6     yoffset=6    xadvance=22     page=0  chnl=0 
char id=119   x=71     y=195     width=24     height=30     xoffset=-6     yoffset=6    xadvance=22     page=0  chnl=0 
char id=118   x=95     y=195     width=24     height=30     xoffset=-6     yoffset=6    xadvance=21     page=0  chnl=0 
char id=117   x=119     y=195     width=23     height=30     xoffset=-5     yoffset=6    xadvance=22     page=0  chnl=0 
char id=116   x=142     y=195     width=24     height=30     xoffset=-6     yoffset=6    xadvance=21     page=0  chnl=0 
char id=115   x=166     y=195     width=27     height=30     xoffset=-7     yoffset=6    xadvance=22     page=0  chnl=0 
char id=113   x=193     y=195     width=24     height=30     xoffset=-6     yoffset=6    xadvance=23     page=0  chnl=0 
char id=110   x=217     y=195     width=24     height=30     xoffset=-5     yoffset=6    xadvance=23     page=0  chnl=0 
char id=109   x=0     y=225     width=23     height=30     xoffset=-5     yoffset=6    xadvance=22     page=0  chnl=0 
char id=107   x=23     y=225     width=23     height=30     xoffset=-5     yoffset=6    xadvance=22     page=0  chnl=0 
char id=106   x=46     y=225     width=23     height=30     xoffset=-6     yoffset=6    xadvance=21     page=0  chnl=0 
char id=105   x=69     y=225     width=18     height=30     xoffset=-6     yoffset=6    xadvance=16     page=0  chnl=0 
char id=104   x=87     y=225     width=23     height=30     xoffset=-5     yoffset=6    xadvance=22     page=0  chnl=0 
char id=102   x=110     y=225     width=24     height=30     xoffset=-5     yoffset=6    xadvance=22     page=0  chnl=0 
char id=101   x=134     y=225     width=23     height=30     xoffset=-5     yoffset=6    xadvance=22     page=0  chnl=0 
char id=100   x=157     y=225     width=23     height=30     xoffset=-5     yoffset=6    xadvance=22     page=0  chnl=0 
char id=97   x=180     y=225     width=24     height=30     xoffset=-6     yoffset=6    xadvance=21     page=0  chnl=0 
char id=43   x=204     y=225     width=27     height=26     xoffset=-6     yoffset=5    xadvance=25     page=0  chnl=0 
