info face="Folk-solid" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=48 base=26 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="FolkPlain.png"
chars count=51
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=29    xadvance=7     page=0  chnl=0 
char id=53   x=0     y=0     width=22     height=33     xoffset=0     yoffset=0    xadvance=19     page=0  chnl=0 
char id=66   x=22     y=0     width=20     height=33     xoffset=1     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=57   x=42     y=0     width=22     height=32     xoffset=0     yoffset=0    xadvance=20     page=0  chnl=0 
char id=56   x=64     y=0     width=23     height=32     xoffset=0     yoffset=0    xadvance=21     page=0  chnl=0 
char id=51   x=87     y=0     width=21     height=32     xoffset=0     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=80   x=108     y=0     width=21     height=32     xoffset=1     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=67   x=129     y=0     width=22     height=32     xoffset=1     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=37   x=151     y=0     width=26     height=31     xoffset=0     yoffset=0    xadvance=24     page=0  chnl=0 
char id=41   x=177     y=0     width=13     height=31     xoffset=1     yoffset=0    xadvance=12     page=0  chnl=0 
char id=40   x=190     y=0     width=14     height=31     xoffset=0     yoffset=0    xadvance=12     page=0  chnl=0 
char id=63   x=204     y=0     width=20     height=31     xoffset=0     yoffset=0    xadvance=17     page=0  chnl=0 
char id=48   x=224     y=0     width=22     height=31     xoffset=0     yoffset=0    xadvance=20     page=0  chnl=0 
char id=55   x=0     y=33     width=20     height=31     xoffset=1     yoffset=0    xadvance=19     page=0  chnl=0 
char id=54   x=20     y=33     width=23     height=31     xoffset=0     yoffset=0    xadvance=20     page=0  chnl=0 
char id=52   x=43     y=33     width=21     height=31     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=50   x=64     y=33     width=22     height=31     xoffset=0     yoffset=0    xadvance=20     page=0  chnl=0 
char id=49   x=86     y=33     width=19     height=31     xoffset=0     yoffset=0    xadvance=17     page=0  chnl=0 
char id=90   x=105     y=33     width=20     height=31     xoffset=1     yoffset=0    xadvance=20     page=0  chnl=0 
char id=89   x=125     y=33     width=20     height=31     xoffset=1     yoffset=0    xadvance=18     page=0  chnl=0 
char id=88   x=145     y=33     width=22     height=31     xoffset=0     yoffset=0    xadvance=20     page=0  chnl=0 
char id=87   x=167     y=33     width=19     height=31     xoffset=1     yoffset=0    xadvance=18     page=0  chnl=0 
char id=86   x=186     y=33     width=21     height=31     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=85   x=207     y=33     width=20     height=31     xoffset=1     yoffset=1    xadvance=19     page=0  chnl=0 
char id=84   x=227     y=33     width=20     height=31     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=83   x=0     y=64     width=25     height=31     xoffset=-1     yoffset=0    xadvance=21     page=0  chnl=0 
char id=82   x=25     y=64     width=25     height=31     xoffset=1     yoffset=0    xadvance=21     page=0  chnl=0 
char id=79   x=50     y=64     width=20     height=31     xoffset=1     yoffset=0    xadvance=19     page=0  chnl=0 
char id=78   x=70     y=64     width=21     height=31     xoffset=1     yoffset=0    xadvance=20     page=0  chnl=0 
char id=76   x=91     y=64     width=20     height=31     xoffset=1     yoffset=0    xadvance=18     page=0  chnl=0 
char id=75   x=111     y=64     width=20     height=31     xoffset=1     yoffset=0    xadvance=19     page=0  chnl=0 
char id=74   x=131     y=64     width=20     height=31     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=73   x=151     y=64     width=11     height=31     xoffset=0     yoffset=0    xadvance=10     page=0  chnl=0 
char id=72   x=162     y=64     width=20     height=31     xoffset=1     yoffset=0    xadvance=19     page=0  chnl=0 
char id=71   x=182     y=64     width=21     height=31     xoffset=1     yoffset=0    xadvance=20     page=0  chnl=0 
char id=70   x=203     y=64     width=21     height=31     xoffset=1     yoffset=0    xadvance=19     page=0  chnl=0 
char id=69   x=224     y=64     width=20     height=31     xoffset=1     yoffset=0    xadvance=19     page=0  chnl=0 
char id=65   x=0     y=95     width=20     height=31     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=33   x=20     y=95     width=8     height=30     xoffset=1     yoffset=0    xadvance=7     page=0  chnl=0 
char id=81   x=28     y=95     width=22     height=30     xoffset=0     yoffset=1    xadvance=20     page=0  chnl=0 
char id=77   x=50     y=95     width=20     height=30     xoffset=1     yoffset=1    xadvance=19     page=0  chnl=0 
char id=68   x=70     y=95     width=20     height=30     xoffset=1     yoffset=0    xadvance=19     page=0  chnl=0 
char id=38   x=90     y=95     width=24     height=29     xoffset=0     yoffset=3    xadvance=22     page=0  chnl=0 
char id=58   x=114     y=95     width=8     height=21     xoffset=1     yoffset=10    xadvance=7     page=0  chnl=0 
char id=43   x=122     y=95     width=19     height=18     xoffset=0     yoffset=8    xadvance=17     page=0  chnl=0 
char id=61   x=141     y=95     width=18     height=16     xoffset=1     yoffset=10    xadvance=17     page=0  chnl=0 
char id=44   x=159     y=95     width=8     height=12     xoffset=0     yoffset=23    xadvance=6     page=0  chnl=0 
char id=39   x=167     y=95     width=7     height=12     xoffset=1     yoffset=0    xadvance=7     page=0  chnl=0 
char id=34   x=174     y=95     width=15     height=12     xoffset=1     yoffset=0    xadvance=14     page=0  chnl=0 
char id=45   x=189     y=95     width=21     height=9     xoffset=1     yoffset=14    xadvance=20     page=0  chnl=0 
char id=46   x=210     y=95     width=8     height=8     xoffset=1     yoffset=23    xadvance=7     page=0  chnl=0 
char id=95   x=218     y=95     width=26     height=7     xoffset=1     yoffset=30    xadvance=25     page=0  chnl=0 
