info face="Nunito-Light" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=56 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="nunito.png"
chars count=79
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=40    xadvance=14     page=0  chnl=0 
char id=106   x=0     y=0     width=14     height=40     xoffset=-2     yoffset=10    xadvance=12     page=0  chnl=0 
char id=41   x=14     y=0     width=12     height=38     xoffset=1     yoffset=9    xadvance=14     page=0  chnl=0 
char id=40   x=26     y=0     width=13     height=38     xoffset=1     yoffset=9    xadvance=14     page=0  chnl=0 
char id=38   x=39     y=0     width=32     height=34     xoffset=0     yoffset=9    xadvance=32     page=0  chnl=0 
char id=37   x=71     y=0     width=39     height=34     xoffset=2     yoffset=10    xadvance=42     page=0  chnl=0 
char id=63   x=110     y=0     width=21     height=34     xoffset=1     yoffset=9    xadvance=22     page=0  chnl=0 
char id=35   x=131     y=0     width=26     height=33     xoffset=0     yoffset=10    xadvance=26     page=0  chnl=0 
char id=57   x=157     y=0     width=26     height=33     xoffset=0     yoffset=10    xadvance=26     page=0  chnl=0 
char id=51   x=183     y=0     width=23     height=33     xoffset=2     yoffset=10    xadvance=26     page=0  chnl=0 
char id=100   x=206     y=0     width=25     height=33     xoffset=0     yoffset=10    xadvance=25     page=0  chnl=0 
char id=98   x=231     y=0     width=24     height=33     xoffset=1     yoffset=10    xadvance=25     page=0  chnl=0 
char id=89   x=0     y=40     width=28     height=33     xoffset=0     yoffset=10    xadvance=27     page=0  chnl=0 
char id=88   x=28     y=40     width=28     height=33     xoffset=0     yoffset=10    xadvance=27     page=0  chnl=0 
char id=87   x=56     y=40     width=44     height=33     xoffset=-1     yoffset=10    xadvance=42     page=0  chnl=0 
char id=85   x=100     y=40     width=28     height=33     xoffset=2     yoffset=10    xadvance=31     page=0  chnl=0 
char id=84   x=128     y=40     width=27     height=33     xoffset=-1     yoffset=10    xadvance=25     page=0  chnl=0 
char id=83   x=155     y=40     width=26     height=33     xoffset=1     yoffset=10    xadvance=27     page=0  chnl=0 
char id=81   x=181     y=40     width=33     height=33     xoffset=1     yoffset=10    xadvance=33     page=0  chnl=0 
char id=80   x=214     y=40     width=26     height=33     xoffset=2     yoffset=10    xadvance=27     page=0  chnl=0 
char id=79   x=0     y=73     width=32     height=33     xoffset=1     yoffset=10    xadvance=33     page=0  chnl=0 
char id=74   x=32     y=73     width=22     height=33     xoffset=0     yoffset=10    xadvance=23     page=0  chnl=0 
char id=71   x=54     y=73     width=29     height=33     xoffset=1     yoffset=10    xadvance=31     page=0  chnl=0 
