info face="SIL-Hei-Med-Jian" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=64 base=51 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Hei.png"
chars count=42
char id=21153 x=2 y=2 width=70 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="务"
char id=25968 x=74 y=2 width=69 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="数"
char id=20998 x=145 y=2 width=69 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="分"
char id=21457 x=216 y=2 width=68 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="发"
char id=24067 x=286 y=2 width=68 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="布"
char id=32773 x=356 y=2 width=68 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="者"
char id=21578 x=426 y=2 width=67 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="告"
char id=27425 x=2 y=73 width=67 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="次"
char id=24231 x=71 y=73 width=67 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="座"
char id=26512 x=140 y=73 width=67 height=69 xoffset=3 yoffset=-4 xadvance=65 page=0 chnl=0 letter="析"
char id=31227 x=209 y=73 width=67 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="移"
char id=21069 x=278 y=73 width=67 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="前"
char id=21830 x=347 y=73 width=66 height=69 xoffset=3 yoffset=-4 xadvance=65 page=0 chnl=0 letter="商"
char id=25104 x=415 y=73 width=66 height=69 xoffset=2 yoffset=-4 xadvance=65 page=0 chnl=0 letter="成"
char id=36153 x=2 y=144 width=65 height=69 xoffset=3 yoffset=-4 xadvance=65 page=0 chnl=0 letter="费"
char id=21160 x=69 y=144 width=65 height=69 xoffset=5 yoffset=-4 xadvance=65 page=0 chnl=0 letter="动"
char id=28120 x=136 y=144 width=63 height=69 xoffset=4 yoffset=-4 xadvance=65 page=0 chnl=0 letter="淘"
char id=30005 x=201 y=144 width=63 height=69 xoffset=5 yoffset=-4 xadvance=65 page=0 chnl=0 letter="电"
char id=28040 x=266 y=144 width=62 height=69 xoffset=3 yoffset=-4 xadvance=65 page=0 chnl=0 letter="消"
char id=30340 x=330 y=144 width=62 height=69 xoffset=5 yoffset=-4 xadvance=65 page=0 chnl=0 letter="的"
char id=28909 x=394 y=144 width=68 height=68 xoffset=2 yoffset=-3 xadvance=65 page=0 chnl=0 letter="热"
char id=39318 x=2 y=215 width=67 height=68 xoffset=3 yoffset=-3 xadvance=65 page=0 chnl=0 letter="首"
char id=25454 x=71 y=215 width=66 height=68 xoffset=2 yoffset=-3 xadvance=65 page=0 chnl=0 letter="据"
char id=25253 x=139 y=215 width=66 height=68 xoffset=3 yoffset=-3 xadvance=65 page=0 chnl=0 letter="报"
char id=20026 x=207 y=215 width=65 height=68 xoffset=3 yoffset=-3 xadvance=65 page=0 chnl=0 letter="为"
char id=24341 x=274 y=215 width=56 height=68 xoffset=5 yoffset=-3 xadvance=65 page=0 chnl=0 letter="引"
char id=35805 x=332 y=215 width=67 height=67 xoffset=2 yoffset=-2 xadvance=65 page=0 chnl=0 letter="话"
char id=23453 x=401 y=215 width=65 height=67 xoffset=4 yoffset=-3 xadvance=65 page=0 chnl=0 letter="宝"
char id=32447 x=2 y=285 width=65 height=67 xoffset=3 yoffset=-2 xadvance=65 page=0 chnl=0 letter="线"
char id=38376 x=69 y=285 width=58 height=67 xoffset=6 yoffset=-2 xadvance=65 page=0 chnl=0 letter="门"
char id=39064 x=129 y=285 width=68 height=66 xoffset=1 yoffset=-2 xadvance=65 page=0 chnl=0 letter="题"
char id=26368 x=199 y=285 width=65 height=66 xoffset=3 yoffset=-1 xadvance=65 page=0 chnl=0 letter="最"
char id=20837 x=266 y=285 width=69 height=65 xoffset=2 yoffset=0 xadvance=65 page=0 chnl=0 letter="入"
char id=20043 x=337 y=285 width=67 height=65 xoffset=2 yoffset=-3 xadvance=65 page=0 chnl=0 letter="之"
char id=26143 x=406 y=285 width=64 height=65 xoffset=3 yoffset=-2 xadvance=65 page=0 chnl=0 letter="星"
char id=30446 x=2 y=354 width=50 height=65 xoffset=11 yoffset=0 xadvance=65 page=0 chnl=0 letter="目"
char id=26080 x=54 y=354 width=67 height=63 xoffset=2 yoffset=1 xadvance=65 page=0 chnl=0 letter="无"
char id=23376 x=123 y=354 width=66 height=63 xoffset=3 yoffset=2 xadvance=65 page=0 chnl=0 letter="子"
char id=124 x=191 y=354 width=11 height=61 xoffset=14 yoffset=0 xadvance=33 page=0 chnl=0 letter="|"
char id=65292 x=204 y=354 width=13 height=24 xoffset=4 yoffset=41 xadvance=65 page=0 chnl=0 letter="，"
char id=19968 x=219 y=354 width=63 height=13 xoffset=4 yoffset=23 xadvance=65 page=0 chnl=0 letter="一"
char id=32 x=284 y=354 width=0 height=0 xoffset=21 yoffset=71 xadvance=22 page=0 chnl=0 letter="space"
