info face="Cartwheel" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=42 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Cartwheel.png"
chars count=79
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=30    xadvance=14     page=0  chnl=0 
char id=63   x=0     y=0     width=22     height=34     xoffset=-1     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=41   x=22     y=0     width=17     height=33     xoffset=-1     yoffset=0    xadvance=16     page=0  chnl=0 
char id=40   x=39     y=0     width=18     height=33     xoffset=-1     yoffset=0    xadvance=16     page=0  chnl=0 
char id=33   x=57     y=0     width=13     height=33     xoffset=-1     yoffset=0    xadvance=11     page=0  chnl=0 
char id=57   x=70     y=0     width=24     height=33     xoffset=-1     yoffset=0    xadvance=22     page=0  chnl=0 
char id=118   x=94     y=0     width=27     height=33     xoffset=-1     yoffset=0    xadvance=25     page=0  chnl=0 
char id=117   x=121     y=0     width=25     height=33     xoffset=-1     yoffset=0    xadvance=22     page=0  chnl=0 
char id=109   x=146     y=0     width=30     height=33     xoffset=-1     yoffset=0    xadvance=28     page=0  chnl=0 
char id=108   x=176     y=0     width=23     height=33     xoffset=-1     yoffset=0    xadvance=20     page=0  chnl=0 
char id=105   x=199     y=0     width=13     height=33     xoffset=-1     yoffset=0    xadvance=11     page=0  chnl=0 
char id=104   x=212     y=0     width=25     height=33     xoffset=-1     yoffset=0    xadvance=23     page=0  chnl=0 
char id=103   x=0     y=34     width=24     height=33     xoffset=-1     yoffset=0    xadvance=22     page=0  chnl=0 
char id=97   x=24     y=34     width=24     height=33     xoffset=-1     yoffset=0    xadvance=22     page=0  chnl=0 
char id=86   x=48     y=34     width=27     height=33     xoffset=-1     yoffset=0    xadvance=25     page=0  chnl=0 
char id=85   x=75     y=34     width=25     height=33     xoffset=-1     yoffset=0    xadvance=22     page=0  chnl=0 
char id=77   x=100     y=34     width=30     height=33     xoffset=-1     yoffset=0    xadvance=28     page=0  chnl=0 
char id=76   x=130     y=34     width=23     height=33     xoffset=-1     yoffset=0    xadvance=20     page=0  chnl=0 
char id=73   x=153     y=34     width=13     height=33     xoffset=-1     yoffset=0    xadvance=11     page=0  chnl=0 
char id=72   x=166     y=34     width=25     height=33     xoffset=-1     yoffset=0    xadvance=23     page=0  chnl=0 
char id=71   x=191     y=34     width=24     height=33     xoffset=-1     yoffset=0    xadvance=22     page=0  chnl=0 
char id=65   x=215     y=34     width=24     height=33     xoffset=-1     yoffset=0    xadvance=22     page=0  chnl=0 
char id=38   x=0     y=67     width=26     height=32     xoffset=-1     yoffset=1    xadvance=24     page=0  chnl=0 
char id=37   x=26     y=67     width=26     height=32     xoffset=-1     yoffset=0    xadvance=25     page=0  chnl=0 
char id=48   x=52     y=67     width=24     height=32     xoffset=-1     yoffset=1    xadvance=23     page=0  chnl=0 
char id=56   x=76     y=67     width=23     height=32     xoffset=-1     yoffset=1    xadvance=21     page=0  chnl=0 
char id=55   x=99     y=67     width=23     height=32     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=54   x=122     y=67     width=24     height=32     xoffset=-1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=53   x=146     y=67     width=25     height=32     xoffset=-1     yoffset=1    xadvance=23     page=0  chnl=0 
char id=52   x=171     y=67     width=23     height=32     xoffset=-1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=51   x=194     y=67     width=22     height=32     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=50   x=216     y=67     width=25     height=32     xoffset=-1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=49   x=0     y=99     width=16     height=32     xoffset=-1     yoffset=0    xadvance=15     page=0  chnl=0 
char id=122   x=16     y=99     width=24     height=32     xoffset=-1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=121   x=40     y=99     width=25     height=32     xoffset=-1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=120   x=65     y=99     width=29     height=32     xoffset=-1     yoffset=1    xadvance=26     page=0  chnl=0 
char id=119   x=94     y=99     width=37     height=32     xoffset=-1     yoffset=1    xadvance=34     page=0  chnl=0 
char id=116   x=131     y=99     width=24     height=32     xoffset=-1     yoffset=0    xadvance=22     page=0  chnl=0 
char id=114   x=155     y=99     width=24     height=32     xoffset=-1     yoffset=0    xadvance=21     page=0  chnl=0 
char id=113   x=179     y=99     width=28     height=32     xoffset=-1     yoffset=1    xadvance=25     page=0  chnl=0 
char id=112   x=207     y=99     width=22     height=32     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=111   x=0     y=131     width=28     height=32     xoffset=-1     yoffset=1    xadvance=25     page=0  chnl=0 
char id=110   x=28     y=131     width=27     height=32     xoffset=-1     yoffset=0    xadvance=25     page=0  chnl=0 
char id=107   x=55     y=131     width=24     height=32     xoffset=-1     yoffset=0    xadvance=21     page=0  chnl=0 
char id=106   x=79     y=131     width=23     height=32     xoffset=-1     yoffset=1    xadvance=21     page=0  chnl=0 
char id=99   x=102     y=131     width=24     height=32     xoffset=-1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=98   x=126     y=131     width=23     height=32     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=90   x=149     y=131     width=24     height=32     xoffset=-1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=89   x=173     y=131     width=25     height=32     xoffset=-1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=88   x=198     y=131     width=29     height=32     xoffset=-1     yoffset=1    xadvance=26     page=0  chnl=0 
char id=87   x=0     y=163     width=37     height=32     xoffset=-1     yoffset=1    xadvance=34     page=0  chnl=0 
char id=84   x=37     y=163     width=24     height=32     xoffset=-1     yoffset=0    xadvance=22     page=0  chnl=0 
char id=82   x=61     y=163     width=24     height=32     xoffset=-1     yoffset=0    xadvance=21     page=0  chnl=0 
char id=81   x=85     y=163     width=28     height=32     xoffset=-1     yoffset=1    xadvance=25     page=0  chnl=0 
char id=80   x=113     y=163     width=22     height=32     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=79   x=135     y=163     width=28     height=32     xoffset=-1     yoffset=1    xadvance=25     page=0  chnl=0 
char id=78   x=163     y=163     width=27     height=32     xoffset=-1     yoffset=0    xadvance=25     page=0  chnl=0 
char id=75   x=190     y=163     width=24     height=32     xoffset=-1     yoffset=0    xadvance=21     page=0  chnl=0 
char id=74   x=214     y=163     width=23     height=32     xoffset=-1     yoffset=1    xadvance=21     page=0  chnl=0 
char id=67   x=0     y=195     width=24     height=32     xoffset=-1     yoffset=1    xadvance=22     page=0  chnl=0 
char id=66   x=24     y=195     width=23     height=32     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=115   x=47     y=195     width=23     height=31     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=102   x=70     y=195     width=22     height=31     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=101   x=92     y=195     width=23     height=31     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=100   x=115     y=195     width=25     height=31     xoffset=-1     yoffset=1    xadvance=23     page=0  chnl=0 
char id=83   x=140     y=195     width=23     height=31     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=70   x=163     y=195     width=22     height=31     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=69   x=185     y=195     width=23     height=31     xoffset=-1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=68   x=208     y=195     width=25     height=31     xoffset=-1     yoffset=1    xadvance=23     page=0  chnl=0 
char id=35   x=0     y=227     width=26     height=27     xoffset=-1     yoffset=2    xadvance=23     page=0  chnl=0 
char id=43   x=26     y=227     width=25     height=24     xoffset=-1     yoffset=6    xadvance=23     page=0  chnl=0 
char id=58   x=51     y=227     width=11     height=19     xoffset=-1     yoffset=9    xadvance=8     page=0  chnl=0 
char id=42   x=62     y=227     width=21     height=18     xoffset=-1     yoffset=2    xadvance=18     page=0  chnl=0 
char id=61   x=83     y=227     width=23     height=17     xoffset=-1     yoffset=10    xadvance=20     page=0  chnl=0 
char id=44   x=106     y=227     width=13     height=16     xoffset=0     yoffset=22    xadvance=11     page=0  chnl=0 
char id=39   x=119     y=227     width=8     height=13     xoffset=0     yoffset=1    xadvance=8     page=0  chnl=0 
char id=34   x=127     y=227     width=14     height=13     xoffset=0     yoffset=1    xadvance=13     page=0  chnl=0 
char id=46   x=141     y=227     width=11     height=10     xoffset=-1     yoffset=23    xadvance=8     page=0  chnl=0 
char id=95   x=152     y=227     width=28     height=9     xoffset=-1     yoffset=24    xadvance=25     page=0  chnl=0 
char id=45   x=180     y=227     width=21     height=9     xoffset=-1     yoffset=13    xadvance=19     page=0  chnl=0 
